# HPC modules used by SLURM scripts in this repo.
# Tested on UQ Bunya / Wiener HPC (CentOS Rocky Linux 8).
# Adjust to match your cluster's module names.

# === Core ===
anaconda3/2023.09-0        # Python conda environments
r/4.4.2                    # All R scripts (Seurat/Signac/DESeq2/ComplexHeatmap)
sra-toolkit                # fasterq-dump for downloading SRA FASTQ
cellranger-atac/2.1.0      # FASTQ → fragments.tsv.gz

# === Genomic tools ===
bedtools/2.30.0-gcc-11.3.0 # bedtools intersect / merge / subtract

# === MACS2 ===
macs2/2.2.9.1              # Or use the conda-env macs2

# === HOMER ===
# HOMER is not normally an HPC module — install per-user:
#   wget http://homer.ucsd.edu/homer/configureHomer.pl
#   perl configureHomer.pl -install homer
#   perl configureHomer.pl -install mm10
# Then add to PATH and set HOMER_HOME, e.g.:
#   export HOMER_HOME=/scratch/user/${USER}/homer
#   export PATH=${HOMER_HOME}/bin:${PATH}
